[  8%] [34m[1mAutomatic MOC and UIC for target moveit_handeye_calibration_rviz_plugin_core[0m
[  8%] Built target moveit_handeye_calibration_rviz_plugin_core_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_handeye_calibration_rviz_plugin_core[0m
[ 66%] Built target moveit_handeye_calibration_rviz_plugin_core
[ 75%] [34m[1mAutomatic MOC and UIC for target moveit_handeye_calibration_rviz_plugin[0m
[ 75%] Built target moveit_handeye_calibration_rviz_plugin_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_handeye_calibration_rviz_plugin[0m
[100%] Built target moveit_handeye_calibration_rviz_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/handeye_calibration_rviz_plugin_description.xml
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/environment/library_path.sh
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/environment/library_path.dsv
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/ament_index/resource_index/package_run_dependencies/moveit_calibration_gui
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/ament_index/resource_index/parent_prefix_path/moveit_calibration_gui
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/environment/ament_prefix_path.sh
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/environment/ament_prefix_path.dsv
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/environment/path.sh
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/environment/path.dsv
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/local_setup.bash
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/local_setup.sh
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/local_setup.zsh
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/local_setup.dsv
-- Installing: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/package.dsv
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/ament_index/resource_index/packages/moveit_calibration_gui
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/ament_index/resource_index/rviz_common__pluginlib__plugin/moveit_calibration_gui
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/cmake/export_moveit_calibration_guiExport.cmake
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/cmake/export_moveit_calibration_guiExport-release.cmake
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/cmake/moveit_calibration_guiConfig.cmake
-- Up-to-date: /home/w/work/moveit2_handeye_calib/install/moveit_calibration_gui/share/moveit_calibration_gui/cmake/moveit_calibration_guiConfig-version.cmake
