-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/w/work/moveit2_handeye_calib/build/robot_bringup
-- Install configuration: ""
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/launch
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/launch/robot_real.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/launch/robot_gazebo.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/launch/arm620_real.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/launch/arm380_real.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/launch/arm620_handeye_calib.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/launch/arm620_dh_real.launch.py
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/rviz
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/rviz/arm620_handeye_calib.rviz
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/package.dsv
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Installing: /home/w/work/moveit2_handeye_calib/install/robot_bringup/share/robot_bringup/package.xml
